ID,Place Name,Neighborhood,Latitude,Longitude
ChIJ0aLCXOKAhYARnkIxkq50yr4,Pantry,,37.8098207,-122.4162012
ChIJVzS3LbCAhYAR6Dw2KqlhWhg,The Mill,Alamo Square,37.7764861,-122.4378944
ChIJi-rj8qSAhYARO6gNZYH7xTA,Alamo Square Cafe,Alamo Square,37.7760417,-122.4314532
ChIJXVOcv9SBhYAR84QtGtCafxk,Third Wheel Coffee,Alamo Square,37.774779,-122.4363064
ChIJ32gSP6WAhYARLQR3Y9d9a-0,Lady Falcon Coffee Club,Alamo Square,37.7760585,-122.4340881
ChIJa19vTLCAhYAR5Kz2xGEY-GU,Boba Guys NOPA,Alamo Square,37.7774739,-122.4380071
ChIJz15erkqHhYARmOixO6y3mGE,Starbucks,Anza Vista,37.7820104,-122.447021
ChIJ47v1aqN_j4AR8qNFhGunMb0,Project Boba,Apparel City,37.73681889999999,-122.405298
ChIJ31hlDlR-j4ARbjIaRCSl-gY,Silver Crest Donut Shop,Apparel City,37.74233319999999,-122.4061445
ChIJsdEOaVR-j4ARpqg96DqTevc,McDonald's,Apparel City,37.74215,-122.4052028
ChIJScUDqlWHhYARBRj5rNnqNwA,"La Boulangerie de San Francisco, Cole Valley",Ashbury Heights,37.76477809999999,-122.4495144
ChIJs0oPKhp_j4ARFX74kdNHSNY,McDonald's,Bayview,37.72809649999999,-122.3927346
ChIJj38FaIB_j4AR4tks_0p7uBg,Cafe Envy,Bayview,37.7278175,-122.3938554
ChIJh9aDwBl_j4AR_54Nm-1T2Zs,Craftsman and Wolves the Den,Bayview,37.7269444,-122.3913889
ChIJzxe-SMd_j4AR1wLqEvA06sY,bloomstock,Bayview,37.7284622,-122.3940067
ChIJa7Bqsl6dj4ARaap7yMdL0r0,Tallio's Coffee & Tea,Bayview,37.7351877,-122.3908347
ChIJWx5zoEZ_j4ARMihr1xyCwQ0,Butchertown Coffee,Bayview,37.7309358,-122.3918799
ChIJL6OKUgh_j4ARjjPOzOJEpCU,Tiffanys Cafe,Bayview,37.7419497,-122.3873533
ChIJZSP3VAh_j4ARXErDV9SiILM,Starbucks,Bayview,37.74117880000001,-122.3876422
ChIJq6p6Dgl_j4ARv0QqJHn9e6c,powercafe,Bayview,37.74127949999999,-122.3862433
ChIJqyQFH4qAhYAREUEQLjGeVLg,JOE & THE JUICE,Belden Place,37.7917131,-122.4027843
ChIJtZrCUtWBhYAR9NtRzArucoc,Peet's Coffee,Belden Place,37.7912009,-122.4026844
ChIJkdyFPQ-BhYARCy0JBjTZwl8,Superfine Kitchen,Belden Place,37.7915171,-122.4026333
ChIJG4BfvVl-j4ARigns2HVOXOM,Martha & Bros. Coffee Co.,Bernal Heights,37.7390148,-122.4147927
ChIJUf1Cn1l-j4AR_bqDwydE4lU,Moonlight Cafe,Bernal Heights,37.7388553,-122.4152815
ChIJQxZzkUN-j4ARMz_GqIvQJyI,El Rio,Bernal Heights,37.746794,-122.419409
ChIJBUoxEUN-j4ARGkNNrEbTCbg,Jasmine Tea House,Bernal Heights,37.74458569999999,-122.4201717
ChIJ3-On50J-j4ARBDTpQE8KP5Q,Cafe Seventy8,Bernal Heights,37.74411810000001,-122.4217642
ChIJQ70fF0N-j4ARKQYx8wswwws,Aurora Fit,Bernal Heights,37.7446318,-122.420368
ChIJW43NC3N_j4ARgAj6rAoKPrg,CPMC Misson Bernal Cafe,Bernal Heights,37.7479477,-122.4213712
ChIJNeUlcEV-j4AR-7DejKJ0hpY,Charlie's Cafe,Bernal Heights,37.74713199999999,-122.4137475
ChIJ2U4KMvV_j4ARcFqyRnL21mU,Terebinth coffee Roasters,Bernal Heights,37.74217600000001,-122.4158296
ChIJtSmBjEN-j4ARFdrmtjkXs5k,CoffeeShop,Bernal Heights,37.7470161,-122.418717
ChIJk7GB90N-j4ARkcDJMGzuDfo,Sweet Chinito Cafe's,Bernal Heights,37.74791250000001,-122.4186101
ChIJ0ZnTPK-AhYARbVoaoZLrzv8,Sightglass Coffee,Buena Vista,37.7723172,-122.4374877
ChIJE2UhgIiBhYAR6Utjq6k01_k,Beluna Cafe,Buena Vista,37.77283509999999,-122.4389135
ChIJLYydZN94j4ARlCKD8pejGyA,Mangiare SF,Candlestick Point SRA,37.7115835,-122.39229
ChIJiZOlfZeAhYARrh5R3O9F0j4,Peet's Coffee,Cathedral Hill,37.7817464,-122.420921
ChIJy-FXpZWAhYARoKXXDQdme5w,Wok Shop Cafe,Cathedral Hill,37.7871607,-122.421941
ChIJq6pqgJeAhYARkgiso3VQIxE,Max's Opera Cafe,Cathedral Hill,37.7811514,-122.4209627
ChIJ1xaRRh6BhYARaOCjktuDfDw,Van Ness Coffee Café,Cathedral Hill,37.785978,-122.422312
ChIJrxaIsyyBhYARxDhbkCDxvs8,Chuck Williams Cafe,Cathedral Hill,37.7859397,-122.4221856
ChIJqR0GkJWAhYAR8I3vVtR8lKs,Cafe Pacific Plaza,Cathedral Hill,37.7869884,-122.4232228
ChIJPetqUKWBhYARpVdVc0chUNc,Cool Bar,Cathedral Hill,37.7875147,-122.4229549
ChIJmZa_nCWBhYAR-gWlk5ZX0r0,Haraz Coffee House,Cathedral Hill,37.7881056,-122.423438
ChIJx0SD4-2BhYARSnPaf9RPtzY,Pistachio Kitchen,Cathedral Hill,37.7887999,-122.4239103
ChIJddQSox9_j4ARnR3FnKdRCDs,Cafecito latino,Cayuga Terrace,37.7166486,-122.4413636
ChIJKe-AtJ9_j4ARgiqbW8u2rFE,Teazzert Pho You,Cayuga Terrace,37.71679519999999,-122.4414521
ChIJPRBnWB5_j4ARJdX162P3c-Q,Turo Cafe and Grill,Cayuga Terrace,37.72076889999999,-122.4461853
ChIJv9CMk4V-j4ARKR5BObiUHUs,Cumaica Coffee,Cayuga Terrace,37.7226763,-122.4365079
ChIJiYR7iqh_j4ARQopHtGXZO_U,TS cafe,Cayuga Terrace,37.7220549,-122.4371128
ChIJTfb1d_uHhYARRpn5d_Fk1SU,The Coffee Movement,Central Richmond,37.7764721,-122.4778225
ChIJY-jpSaiHhYARFnlyDZj-ISk,The Art Bistro,Central Richmond,37.7818692,-122.4911761
ChIJ3wQbKgWHhYARz326osUqcWw,Bazaar Café,Central Richmond,37.78395859999999,-122.4812377
ChIJ9cCh2gWHhYARlkhcPaOvZS0,Hard Knox Cafe,Central Richmond,37.7821,-122.485748
ChIJz3lPowWHhYARstAS72iRJCE,Ilana Coffee,Central Richmond,37.7822076,-122.4842055
ChIJ4cnLowaHhYAR-Vj7nCfwL6A,Tal-Y-Tara Restaurant (Closed For Renovations),Central Richmond,37.7836984,-122.4868026
ChIJq0z4b7KHhYAR_CsqpB3uysg,Royal Ground Coffee,Central Richmond,37.7822544,-122.4845442
ChIJr0cIUgWHhYAR52foWFmMYLw,Home Coffee Roasters,Central Richmond,37.7823255,-122.4809919
ChIJ37-jlBaHhYAROctv_Ko8xCo,Lou's Cafe,Central Richmond,37.7804028,-122.4732917
ChIJ58LbMhGHhYARB7kt-NQptuE,Peet's Coffee,Central Richmond,37.7802972,-122.475252
ChIJbT0pbGeHhYAR3c1VXfW4abU,Ham & Cheese Deli,Central Richmond,37.78412910000001,-122.4766274
ChIJ06Hh75aHhYARre2ZXOUDzXY,Breadbelly,Central Richmond,37.7827006,-122.474388
